file_list,temporal_segment_start,temporal_segment_end,action_label,sequence_number,view,diff,fps,start frame,end frame,frame_diff
seq_3_seq_3_view_5.webm,16.377,20.29392,inserting elbows,seq_3,5,3.916920000000001,24.0,393,487,94
seq_3_seq_3_view_5.webm,20.60642,24.87726,inserting elbows,seq_3,5,4.27084,24.0,494,597,103
seq_3_seq_3_view_5.webm,25.329,33.29392,inserting horizontal short rods,seq_3,5,7.964919999999999,24.0,607,799,192
seq_3_seq_3_view_5.webm,34.724,43.35642,inserting horizontal short rods,seq_3,5,8.632420000000003,24.0,833,1040,207
seq_3_seq_3_view_5.webm,43.776,47.18976,inserting vertical short rods,seq_3,5,3.4137599999999964,24.0,1050,1132,82
seq_3_seq_3_view_5.webm,48.038,53.08559,inserting vertical short rods,seq_3,5,5.047590000000007,24.0,1152,1274,122
seq_3_seq_3_view_5.webm,53.886,58.35642,inserting vertical short rods,seq_3,5,4.470419999999997,24.0,1293,1400,107
seq_3_seq_3_view_5.webm,58.785,62.46059,inserting vertical short rods,seq_3,5,3.675590000000007,24.0,1410,1499,89
seq_2_seq_2_view_5.webm,18.19,19.89809,flip,seq_2,5,1.7080899999999986,24.0,436,477,41
seq_3_seq_3_view_5.webm,62.21,65.08484,flip,seq_3,5,2.874839999999999,24.0,1493,1562,69
seq_4_seq_4_view_2.webm,13.33559,15.46059,flip,seq_4,2,2.125,24.0,320,371,51
seq_6_seq_6_view_5.webm,42.106,44.68976,flip,seq_6,5,2.583759999999998,24.0,1010,1072,62
seq_9_seq_9_view_5.webm,27.39,30.29392,flip,seq_9,5,2.9039199999999994,24.0,657,727,70
seq_10_seq_10_view_5.webm,49.798,52.68976,flip,seq_10,5,2.891759999999998,24.0,1195,1264,69
seq_12_Seq12_view5.webm,49.877,52.85642,flip,seq_12,5,2.9794199999999975,24.0,1197,1268,71
seq_11_seq_11_view_5.webm,104.711,107.46059,flip,seq_11,5,2.7495899999999978,24.0,2513,2579,66
